OCCUPATION,MALE
waiter,2415
waiter,2416
waiter,2425
waiter,2426
waiter,2457
waiter,2464
waiter,2475
waiter,2477
waiter,2510
waiter,2674
waiter,2675
waiter,2680
waiter,2727
waiter,2737
waiter,2739
waiter,2766
waiter,2807
waiter,2858
waiter,2861
waiter,2866
waiter,2875
waiter,2887
waiter,2920
waiter,2922
waiter,2939
waiter,2972
waiter,2979
waiter,2981
waiter,2994
waiter,2999
waiter,3010
waiter,3041
waiter,3044
waiter,3067
waiter,3089
waiter,3101
waiter,3136
waiter,3143
waiter,3150
waiter,3162
waiter,3164
waiter,3176
waiter,3190
waiter,3193
waiter,3211
waiter,3215
waiter,3217
waiter,3245
waiter,3298
waiter,3325
waiter,3353
waiter,3377
waiter,3383
waiter,3404
waiter,3435
waiter,3439
waiter,3444
waiter,3485
waiter,3492
waiter,3493
waiter,3498
waiter,3499
waiter,3521
waiter,3525
waiter,3533
waiter,3541
waiter,3572
waiter,3584
waiter,3589
waiter,3620
waiter,3645
waiter,3647
waiter,3650
waiter,3652
waiter,3659
waiter,3683
waiter,3685
waiter,3726
waiter,3772
waiter,3794
waiter,3808
waiter,3817
waiter,3818
waiter,3820
waiter,3831
waiter,3850
waiter,3851
waiter,3857
waiter,3858
waiter,3867
waiter,3883
waiter,3892
waiter,3942
waiter,3957
waiter,3976
waiter,4051
waiter,4196
waiter,4197
waiter,4214
washer,38
washer,849
washer,861
washer,1893
washer,2042
washer,2220
washer,2398
whitewasher,32
whitewasher,77
whitewasher,86
whitewasher,167
whitewasher,328
whitewasher,371
whitewasher,857
whitewasher,859
whitewasher,1051
whitewasher,1052
whitewasher,1064
whitewasher,1171
whitewasher,1391
whitewasher,1392
whitewasher,1650
whitewasher,1741
whitewasher,1855
whitewasher,1870
whitewasher,1969
whitewasher,1979
whitewasher,1980
whitewasher,1994
whitewasher,2004
whitewasher,2005
whitewasher,2024
whitewasher,2043
whitewasher,2049
whitewasher,2122
whitewasher,2182
whitewasher,2252
whitewasher,2290
whitewasher,2335
whitewasher,2484
whitewasher,2661
whitewasher,2718
whitewasher,2768
whitewasher,2843
whitewasher,2966
whitewasher,3278
whitewasher,3590
whitewasher,3667
whitewasher,4001
whitewasher,4015
whitewashing,2839
whitewashing,3139
wood sawyer,353
wood sawyer,398
wood sawyer,479
wood sawyer,502
wood sawyer,552
wood sawyer,562
wood sawyer,606
wood sawyer,632
wood sawyer,648
wood sawyer,684
wood sawyer,827
wood sawyer,833
wood sawyer,1018
wood sawyer,1075
wood sawyer,1123
wood sawyer,1197
wood sawyer,1365
wood sawyer,1440
wood sawyer,1460
wood sawyer,1485
wood sawyer,1542
wood sawyer,1550
wood sawyer,1629
wood sawyer,1726
wood sawyer,1750
wood sawyer,1795
wood sawyer,1798
wood sawyer,1877
wood sawyer,1940
wood sawyer,1953
wood sawyer,1977
wood sawyer,2001
wood sawyer,2061
wood sawyer,2083
wood sawyer,2150
wood sawyer,2196
wood sawyer,2215
wood sawyer,2303
wood sawyer,2403
wood sawyer,2485
wood sawyer,2512
wood sawyer,2529
wood sawyer,2577
wood sawyer,2589
wood sawyer,2590
wood sawyer,2668
wood sawyer,2704
wood sawyer,2799
wood sawyer,2876
wood sawyer,2990
wood sawyer,3035
wood sawyer,3042
wood sawyer,3168
wood sawyer,3181
wood sawyer,3226
wood sawyer,3343
wood sawyer,3352
wood sawyer,3359
wood sawyer,3368
wood sawyer,3398
wood sawyer,3426
wood sawyer,3519
wood sawyer,3523
wood sawyer,3558
wood sawyer,3576
wood sawyer,3671
wood sawyer,3677
wood sawyer,3724
wood sawyer,3755
wood sawyer,3767
wood sawyer,3879
wood sawyer,3920
wood sawyer,3931
wood sawyer,3962
wood sawyer,3965
works at confectionary,2742
